.text section layout
  Starting        Virtual
  address  Size   address
  -----------------------
  00000000 000e98 800056e0  1 .text 	m_Do_main.o 
  0001cefc 00000c 8038767c  4 @4231 	d_a_player_main.o 
  0001cf08 00000c 80387688  4 @4232 	d_a_player_main.o 
  0001cf14 00000c 80387694  4 @4233 	d_a_player_main.o 
  0001cf20 00000c 803876a0  4 @4234 	d_a_player_main.o 
  0001cf2c 00000c 803876ac  4 @4235 	d_a_player_main.o 
  0001cf38 00000c 803876b8  4 @4236 	d_a_player_main.o 
  0001cf44 00000c 803876c4  4 @4237 	d_a_player_main.o 
  0001cf50 00000c 803876d0  4 @4238 	d_a_player_main.o 
  0001cf5c 00000c 803876dc  4 @4239 	d_a_player_main.o 
  0001cf68 00000c 803876e8  4 @4240 	d_a_player_main.o 
  0001cf74 00000c 803876f4  4 @4241 	d_a_player_main.o 
  0001cf80 00000c 80387700  4 @4242 	d_a_player_main.o 
  0001cf8c 00000c 8038770c  4 @4243 	d_a_player_main.o 
  0001cf98 00000c 80387718  4 @4244 	d_a_player_main.o 
  0001cfa4 00000c 80387724  4 @4245 	d_a_player_main.o 
  0001cfb0 00000c 80387730  4 @4246 	d_a_player_main.o 
  0001cfbc 00000c 8038773c  4 @4247 	d_a_player_main.o 
  0001cfc8 00000c 80387748  4 @4248 	d_a_player_main.o 
  0001cfd4 00000c 80387754  4 @4249 	d_a_player_main.o 
  0001cfe0 00000c 80387760  4 @4250 	d_a_player_main.o 
  0001cfec 00000c 8038776c  4 @4251 	d_a_player_main.o 
  0001cff8 00000c 80387778  4 @4252 	d_a_player_main.o 
  0001d004 00000c 80387784  4 @4253 	d_a_player_main.o 
  0001d010 00000c 80387790  4 @4254 	d_a_player_main.o 
  0001d01c 00000c 8038779c  4 @4255 	d_a_player_main.o 
  0001d028 00000c 803877a8  4 @4256 	d_a_player_main.o 
  0001d034 00000c 803877b4  4 @4257 	d_a_player_main.o 
  0001d040 00000c 803877c0  4 @4258 	d_a_player_main.o 
  0001d04c 00000c 803877cc  4 @4259 	d_a_player_main.o 
  0001d058 00000c 803877d8  4 @4260 	d_a_player_main.o 
  0001d064 00000c 803877e4  4 @4261 	d_a_player_main.o 
  0001d070 00000c 803877f0  4 @4262 	d_a_player_main.o 
  0001d07c 00000c 803877fc  4 @4263 	d_a_player_main.o 
  0001d088 00000c 80387808  4 @4264 	d_a_player_main.o 
  0001d094 00000c 80387814  4 @4265 	d_a_player_main.o 
  0001d0a0 00000c 80387820  4 @4266 	d_a_player_main.o 
  0001d0ac 00000c 8038782c  4 @4267 	d_a_player_main.o 
  0001d0b8 00000c 80387838  4 @4268 	d_a_player_main.o 
  0001d0c4 00000c 80387844  4 @4269 	d_a_player_main.o 
  0001d0d0 00000c 80387850  4 @4270 	d_a_player_main.o 
  0001d0dc 00000c 8038785c  4 @4271 	d_a_player_main.o 
  0001d0e8 00000c 80387868  4 @4272 	d_a_player_main.o 
  0001d0f4 00000c 80387874  4 @4273 	d_a_player_main.o 
  0001d100 00000c 80387880  4 @4274 	d_a_player_main.o 
  0001d10c 00000c 8038788c  4 @4275 	d_a_player_main.o 
  0001d118 00000c 80387898  4 @4276 	d_a_player_main.o 
  0001d124 00000c 803878a4  4 @4277 	d_a_player_main.o 
  0001d130 00000c 803878b0  4 @4278 	d_a_player_main.o 
  0001d13c 00000c 803878bc  4 @4279 	d_a_player_main.o 
  0001d148 00000c 803878c8  4 @4280 	d_a_player_main.o 
  0001d154 00000c 803878d4  4 @4281 	d_a_player_main.o 
  0001d160 00000c 803878e0  4 @4282 	d_a_player_main.o 
  0001d16c 00000c 803878ec  4 @4283 	d_a_player_main.o 
  0001d178 00000c 803878f8  4 @4284 	d_a_player_main.o 
  0001d184 00000c 80387904  4 @4285 	d_a_player_main.o 
  0001d190 00000c 80387910  4 @4286 	d_a_player_main.o 
  0001d19c 00000c 8038791c  4 @4287 	d_a_player_main.o 
  0001d1a8 00000c 80387928  4 @4288 	d_a_player_main.o 
  0001d1b4 00000c 80387934  4 @4289 	d_a_player_main.o 
  0001d1c0 00000c 80387940  4 @4290 	d_a_player_main.o 
  0001d1cc 00000c 8038794c  4 @4291 	d_a_player_main.o 
  0001d1d8 00000c 80387958  4 @4292 	d_a_player_main.o 
  0001d1e4 00000c 80387964  4 @4293 	d_a_player_main.o 
  0001d1f0 00000c 80387970  4 @4294 	d_a_player_main.o 
  0001d1fc 00000c 8038797c  4 @4295 	d_a_player_main.o 
  0001d208 00000c 80387988  4 @4296 	d_a_player_main.o 
  0001d214 00000c 80387994  4 @4297 	d_a_player_main.o 
  0001d220 00000c 803879a0  4 @4298 	d_a_player_main.o 
  0001d22c 00000c 803879ac  4 @4299 	d_a_player_main.o 
  0001d238 00000c 803879b8  4 @4300 	d_a_player_main.o 
  0001d244 00000c 803879c4  4 @4301 	d_a_player_main.o 
  0001d250 00000c 803879d0  4 @4302 	d_a_player_main.o 
  0001d25c 00000c 803879dc  4 @4303 	d_a_player_main.o 
  0001d268 00000c 803879e8  4 @4304 	d_a_player_main.o 
  0001d274 00000c 803879f4  4 @4305 	d_a_player_main.o 
  0001d280 00000c 80387a00  4 @4306 	d_a_player_main.o 
  0001d28c 00000c 80387a0c  4 @4307 	d_a_player_main.o 
  0001d298 00000c 80387a18  4 @4308 	d_a_player_main.o 
  0001d2a4 00000c 80387a24  4 @4309 	d_a_player_main.o 
  0001d2b0 00000c 80387a30  4 @4310 	d_a_player_main.o 
  0001d2bc 00000c 80387a3c  4 @4311 	d_a_player_main.o 
  0001d2c8 00000c 80387a48  4 @4312 	d_a_player_main.o 
  0001d2d4 00000c 80387a54  4 @4313 	d_a_player_main.o 
  0001d2e0 00000c 80387a60  4 @4314 	d_a_player_main.o 
  0001d2ec 00000c 80387a6c  4 @4315 	d_a_player_main.o 
  0001d2f8 00000c 80387a78  4 @4316 	d_a_player_main.o 
  0001d304 00000c 80387a84  4 @4317 	d_a_player_main.o 
  0001d310 00000c 80387a90  4 @4318 	d_a_player_main.o 
  0001d31c 00000c 80387a9c  4 @4319 	d_a_player_main.o 
  0001d328 00000c 80387aa8  4 @4320 	d_a_player_main.o 
  0001d334 00000c 80387ab4  4 @4321 	d_a_player_main.o 
  0001d340 00000c 80387ac0  4 @4322 	d_a_player_main.o 
  0001d34c 00000c 80387acc  4 @4323 	d_a_player_main.o 
  0001d358 00000c 80387ad8  4 @4324 	d_a_player_main.o 
  0001d364 00000c 80387ae4  4 @4325 	d_a_player_main.o 
  0001d370 00000c 80387af0  4 @4326 	d_a_player_main.o 
  0001d37c 00000c 80387afc  4 @4327 	d_a_player_main.o 
  0001d388 00000c 80387b08  4 @4328 	d_a_player_main.o 
  0001d394 00000c 80387b14  4 @4329 	d_a_player_main.o 
  0001d3a0 00000c 80387b20  4 @4330 	d_a_player_main.o 
  0001d3ac 00000c 80387b2c  4 @4331 	d_a_player_main.o 
  0001d3b8 00000c 80387b38  4 @4332 	d_a_player_main.o 
  0001d3c4 00000c 80387b44  4 @4333 	d_a_player_main.o 
  0001d3d0 00000c 80387b50  4 @4334 	d_a_player_main.o 
  0001d3dc 00000c 80387b5c  4 @4335 	d_a_player_main.o 
  0001d3e8 00000c 80387b68  4 @4336 	d_a_player_main.o 
  0001d3f4 00000c 80387b74  4 @4337 	d_a_player_main.o 
  0001d400 00000c 80387b80  4 @4338 	d_a_player_main.o 
  0001d40c 00000c 80387b8c  4 @4339 	d_a_player_main.o 
  0001d418 00000c 80387b98  4 @4340 	d_a_player_main.o 
  0001d424 00000c 80387ba4  4 @4341 	d_a_player_main.o 
  0001d430 00000c 80387bb0  4 @4342 	d_a_player_main.o 
  0001d43c 00000c 80387bbc  4 @4343 	d_a_player_main.o 
  0001d448 00000c 80387bc8  4 @4344 	d_a_player_main.o 
  0001d454 00000c 80387bd4  4 @4345 	d_a_player_main.o 
  0001d460 00000c 80387be0  4 @4346 	d_a_player_main.o 
  0001d46c 00000c 80387bec  4 @4347 	d_a_player_main.o 
  0001d478 00000c 80387bf8  4 @4348 	d_a_player_main.o 
  0001d484 00000c 80387c04  4 @4349 	d_a_player_main.o 
  0001d490 00000c 80387c10  4 @4350 	d_a_player_main.o 
  0001d49c 00000c 80387c1c  4 @4351 	d_a_player_main.o 
  0001d4a8 00000c 80387c28  4 @4352 	d_a_player_main.o 
  0001d4b4 00000c 80387c34  4 @4353 	d_a_player_main.o 
  0001d4c0 00000c 80387c40  4 @4354 	d_a_player_main.o 
  0001d4cc 00000c 80387c4c  4 @4355 	d_a_player_main.o 
  0001d4d8 00000c 80387c58  4 @4356 	d_a_player_main.o 
  0001d4e4 00000c 80387c64  4 @4357 	d_a_player_main.o 
  0001d4f0 00000c 80387c70  4 @4358 	d_a_player_main.o 
  0001d4fc 00000c 80387c7c  4 @4359 	d_a_player_main.o 
  0001d508 00000c 80387c88  4 @4360 	d_a_player_main.o 
  0001d514 00000c 80387c94  4 @4361 	d_a_player_main.o 
  0001d520 00000c 80387ca0  4 @4362 	d_a_player_main.o 
  0001d52c 00000c 80387cac  4 @4363 	d_a_player_main.o 
  0001d538 00000c 80387cb8  4 @4364 	d_a_player_main.o 
  0001d544 000db0 80387cc4  4 mProcInitTable__9daPy_lk_c 	d_a_player_main.o 
  0001e2f4 00000c 80388a74  4 @4365 	d_a_player_main.o 
  0001e300 00000c 80388a80  4 @4366 	d_a_player_main.o 
  0001e30c 00000c 80388a8c  4 @4367 	d_a_player_main.o 
  0001e318 00000c 80388a98  4 @4368 	d_a_player_main.o 
  0001e324 00000c 80388aa4  4 @4369 	d_a_player_main.o 
  0001e330 00000c 80388ab0  4 @4370 	d_a_player_main.o 
  0001e33c 00000c 80388abc  4 @4371 	d_a_player_main.o 
  0001e348 00000c 80388ac8  4 @4372 	d_a_player_main.o 
  0001e354 00000c 80388ad4  4 @4373 	d_a_player_main.o 
  0001e360 00000c 80388ae0  4 @4374 	d_a_player_main.o 
  0001e36c 00000c 80388aec  4 @4375 	d_a_player_main.o 
  0001e378 00000c 80388af8  4 @4376 	d_a_player_main.o 
  0001e384 00000c 80388b04  4 @4377 	d_a_player_main.o 
  0001e390 00000c 80388b10  4 @4378 	d_a_player_main.o 
  0001e39c 00000c 80388b1c  4 @4379 	d_a_player_main.o 
  0001e3a8 00000c 80388b28  4 @4380 	d_a_player_main.o 
  0001e3b4 00000c 80388b34  4 @4381 	d_a_player_main.o 
  0001e3c0 00000c 80388b40  4 @4382 	d_a_player_main.o 
  0001e3cc 00000c 80388b4c  4 @4383 	d_a_player_main.o 
  0001e3d8 00000c 80388b58  4 @4384 	d_a_player_main.o 
  0001e3e4 00000c 80388b64  4 @4385 	d_a_player_main.o 
  0001e3f0 00000c 80388b70  4 @4386 	d_a_player_main.o 
  0001e3fc 00000c 80388b7c  4 @4387 	d_a_player_main.o 
  0001e408 00000c 80388b88  4 @4388 	d_a_player_main.o 
  0001e414 00000c 80388b94  4 @4389 	d_a_player_main.o 
  0001e420 00000c 80388ba0  4 @4390 	d_a_player_main.o 
  0001e42c 00000c 80388bac  4 @4391 	d_a_player_main.o 
  0001e438 00000c 80388bb8  4 @4392 	d_a_player_main.o 
  0001e444 00000c 80388bc4  4 @4393 	d_a_player_main.o 
  0001e450 00000c 80388bd0  4 @4394 	d_a_player_main.o 
  0001e45c 00000c 80388bdc  4 @4395 	d_a_player_main.o 
  0001e468 00000c 80388be8  4 @4396 	d_a_player_main.o 
  0001e474 00000c 80388bf4  4 @4397 	d_a_player_main.o 
  0001e480 00000c 80388c00  4 @4398 	d_a_player_main.o 
  0001e48c 00000c 80388c0c  4 @4399 	d_a_player_main.o 
  0001e498 00000c 80388c18  4 @4400 	d_a_player_main.o 
  0001e4a4 00000c 80388c24  4 @4401 	d_a_player_main.o 
  0001e4b0 00000c 80388c30  4 @4402 	d_a_player_main.o 
  0001e4bc 00000c 80388c3c  4 @4403 	d_a_player_main.o 
  0001e4c8 00000c 80388c48  4 @4404 	d_a_player_main.o 
  0001e4d4 00000c 80388c54  4 @4405 	d_a_player_main.o 
  0001e4e0 00000c 80388c60  4 @4406 	d_a_player_main.o 
  0001e4ec 00000c 80388c6c  4 @4407 	d_a_player_main.o 
  0001e4f8 00000c 80388c78  4 @4408 	d_a_player_main.o 
  0001e504 00000c 80388c84  4 @4409 	d_a_player_main.o 
  0001e510 00000c 80388c90  4 @4410 	d_a_player_main.o 
  0001e51c 00000c 80388c9c  4 @4411 	d_a_player_main.o 
  0001e528 00000c 80388ca8  4 @4412 	d_a_player_main.o 
  0001e534 00000c 80388cb4  4 @4413 	d_a_player_main.o 
  0001e540 00000c 80388cc0  4 @4414 	d_a_player_main.o 
  0001e54c 00000c 80388ccc  4 @4415 	d_a_player_main.o 
  0001e558 00000c 80388cd8  4 @4416 	d_a_player_main.o 
  0001e564 000384 80388ce4  4 mDemoProcInitFuncTable__9daPy_lk_c 	d_a_player_main.o 
  0001e900 000089 80389080 32 l_sightDL 	d_a_player_main.o 
  0001e98c 00000c 8038910c  4 waterfall_ripple_scale$5699 	d_a_player_main.o 
  0001e998 00000c 80389118  4 grass_scale$6035 	d_a_player_main.o 
  0001e9a4 00000c 80389124  4 smoke_scale$6036 	d_a_player_main.o 
  0001e9b0 00000c 80389130  4 eff_scale$24867 	d_a_player_main.o 
  0001e9bc 000010 8038913c  4 norm_quat$25631 	d_a_player_main.o 
  0001e9cc 000010 8038914c  4 l_method$44024 	d_a_player_main.o 
  0001e9dc 000024 8038915c  4 l_daPy_Method 	d_a_player_main.o 
  0001ea00 000034 80389180  4 g_profile_PLAYER 	d_a_player_main.o 
  0001ea34 00009c 803891b4  4 __vt__9daPy_lk_c 	d_a_player_main.o 
  0001ee44 000030 803895c4  4 __vt__19dBgS_MirLightLinChk 	d_a_player_main.o 
  0001eea4 000030 80389624  4 __vt__16dBgS_LinkRoofChk 	d_a_player_main.o 
  0001ef04 000030 80389684  4 __vt__15dBgS_LinkGndChk 	d_a_player_main.o 
  0001f0c0 00009c 80389840  4 __vt__9daPy_py_c 	d_a_player_main.o 
  0001f15c 00000c 803898dc  4 __vt__10JUTNameTab 	d_a_player_main.o 
  0001f168 00000c 803898e8  4 __vt__19J3DAnmTextureSRTKey 	d_a_player_main.o 
  0001f174 00000c 803898f4  4 __vt__16J3DAnmTexPattern 	d_a_player_main.o 
  0001f1d4 000010 80389954  4 __vt__13daPy_matAnm_c 	d_a_player_main.o 
  0001f1e4 000020 80389964  4 __vt__18daPy_dmEcallBack_c 	d_a_player_main.o 
  0001f204 000020 80389984  4 __vt__28daPy_mtxPosFollowEcallBack_c 	d_a_player_main.o 
  0001f224 000020 803899a4  4 __vt__25daPy_waterDropEcallBack_c 	d_a_player_main.o 
  0001f244 000020 803899c4  4 __vt__22daPy_followEcallBack_c 	d_a_player_main.o 
  0001f264 000018 803899e4  4 __vt__25daPy_waterDropPcallBack_c 	d_a_player_main.o 
  0001f294 000020 80389a14  4 __vt__24daPy_fanSwingEcallBack_c 	d_a_player_main.o 
  0001f2b4 000018 80389a34  4 __vt__13daPy_swBlur_c 	d_a_player_main.o 
  0001f2cc 000010 80389a4c  4 __vt__18daPy_sightPacket_c 	d_a_player_main.o 
  0001f2dc 000020 80389a5c  4 __vt__24daPy_swimTailEcallBack_c 	d_a_player_main.o 
  0001f300 000114 80389a80  1 .data 	d_a_sea.o 
  0001f300 000060 80389a80  4 wi_prm_ocean 	d_a_sea.o 
  0001f360 000010 80389ae0  4 pos_around 	d_a_sea.o 
  0001f370 000020 80389af0  4 l_daSea_Method 	d_a_sea.o 
  0001f390 000030 80389b10  4 g_profile_SEA 	d_a_sea.o 
  0001f3c0 000018 80389b40  4 __vt__14daSea_packet_c 	d_a_sea.o 
  0001f3d8 00000c 80389b58  4 __vt__8cM2dGBox 	d_a_sea.o 
  0001f3e4 00000c 80389b64  4 __vt__25daSea_WaterHeightInfo_Mng 	d_a_sea.o 
  0001f3f0 00000c 80389b70  4 __vt__14daSea_WaveInfo 	d_a_sea.o 
  0001f400 000230 80389b80  1 .data 	d_a_spc_item01.o 
  0001f400 000044 80389b80  4 l_cyl_src 	d_a_spc_item01.o 
  0001f444 000020 80389bc4  4 l_daSpcItem01_Method 	d_a_spc_item01.o 
  0001f464 000030 80389be4  4 g_profile_SPC_ITEM01 	d_a_spc_item01.o 
  0001f494 000024 80389c14  4 __vt__13daSpcItem01_c 	d_a_spc_item01.o 
  0001f4b8 000068 80389c38  1 .data 	d_a_vrbox.o 
  0001f4b8 000020 80389c38  4 l_daVrbox_Method 	d_a_vrbox.o 
  0001f4d8 000030 80389c58  4 g_profile_VRBOX 	d_a_vrbox.o 
  0001f508 000068 80389c88  1 .data 	d_a_vrbox2.o 
  0001f508 000020 80389c88  4 l_daVrbox2_Method 	d_a_vrbox2.o 
  0001f528 000030 80389ca8  4 g_profile_VRBOX2 	d_a_vrbox2.o 
  0001f558 0000a8 80389cd8  1 .data 	d_auction_screen.o 
  0001f558 000028 80389cd8  4 number$4067 	d_auction_screen.o 
  0001f580 000014 80389d00  4 l_dAuction_screen_Method 	d_auction_screen.o 
  0001f594 000028 80389d14  4 g_profile_AUCTION_SCREEN 	d_auction_screen.o 
  0001f5bc 000010 80389d3c  4 __vt__17dAuction_screen_c 	d_auction_screen.o 
  0001f5cc 00000c 80389d4c  4 __vt__9dAs_HIO_c 	d_auction_screen.o 
  0001f5d8 0000c0 80389d58  1 .data 	d_place_name.o 
  0001f5d8 00004c 80389d58  4 name_texture 	d_place_name.o 
  0001f624 000014 80389da4  4 l_dPlace_name_Method 	d_place_name.o 
  0001f638 000028 80389db8  4 g_profile_PLACE_NAME 	d_place_name.o 
  0001f660 000010 80389de0  4 __vt__13dPlace_name_c 	d_place_name.o 
  0001f670 000848 80389df0  1 .data 	d_camera.o 
  0001f670 000000 80389df0 ...data.0 (entry of .data) 	d_camera.o 
  0001f670 00000c 80389df0  4 @2100 	d_camera.o 
  0001f67c 00000c 80389dfc  4 @2080 	d_camera.o 
  0001f688 00000c 80389e08  4 @4291 	d_camera.o 
  0001f694 00000c 80389e14  4 @4292 	d_camera.o 
  0001f6a0 00000c 80389e20  4 @4293 	d_camera.o 
  0001f6ac 00000c 80389e2c  4 @4294 	d_camera.o 
  0001f6b8 00000c 80389e38  4 @4295 	d_camera.o 
  0001f6c4 00000c 80389e44  4 @4296 	d_camera.o 
  0001f6d0 00000c 80389e50  4 @4297 	d_camera.o 
  0001f6dc 00000c 80389e5c  4 @4298 	d_camera.o 
  0001f6e8 00000c 80389e68  4 @4299 	d_camera.o 
  0001f6f4 00000c 80389e74  4 @4300 	d_camera.o 
  0001f700 00000c 80389e80  4 @4301 	d_camera.o 
  0001f70c 00000c 80389e8c  4 @4302 	d_camera.o 
  0001f718 00000c 80389e98  4 @4303 	d_camera.o 
  0001f724 00000c 80389ea4  4 @4304 	d_camera.o 
  0001f730 00000c 80389eb0  4 @4305 	d_camera.o 
  0001f73c 00000c 80389ebc  4 @4306 	d_camera.o 
  0001f748 00000c 80389ec8  4 @4307 	d_camera.o 
  0001f754 00000c 80389ed4  4 @4308 	d_camera.o 
  0001f760 00000c 80389ee0  4 @4309 	d_camera.o 
  0001f76c 00000c 80389eec  4 @4310 	d_camera.o 
  0001f778 0000f0 80389ef8  4 engine_tbl__9dCamera_c 	d_camera.o 
  0001f868 00003c 80389fe8  4 @6432 	d_camera.o 
  0001f8a4 000034 8038a024  4 @6474 	d_camera.o 
  0001f8d8 000038 8038a058  4 @6629 	d_camera.o 
  0001f910 000034 8038a090  4 @7997 	d_camera.o 
  0001f944 000080 8038a0c4  4 @11250 	d_camera.o 
  0001f9c4 00000c 8038a144  4 @16944 	d_camera.o 
  0001f9d0 00000c 8038a150  4 @16945 	d_camera.o 
  0001f9dc 00000c 8038a15c  4 @16946 	d_camera.o 
  0001f9e8 00000c 8038a168  4 @16947 	d_camera.o 
  0001f9f4 00000c 8038a174  4 @16948 	d_camera.o 
  0001fa00 00000c 8038a180  4 @16949 	d_camera.o 
  0001fa0c 00000c 8038a18c  4 @16950 	d_camera.o 
  0001fa18 00000c 8038a198  4 @16951 	d_camera.o 
  0001fa24 00000c 8038a1a4  4 @16952 	d_camera.o 
  0001fa30 00000c 8038a1b0  4 @16953 	d_camera.o 
  0001fa3c 00000c 8038a1bc  4 @16954 	d_camera.o 
  0001fa48 00000c 8038a1c8  4 @16955 	d_camera.o 
  0001fa54 00000c 8038a1d4  4 @16956 	d_camera.o 
  0001fa60 00000c 8038a1e0  4 @16957 	d_camera.o 
  0001fa6c 00000c 8038a1ec  4 @16958 	d_camera.o 
  0001fa78 00000c 8038a1f8  4 @16959 	d_camera.o 
  0001fa84 00000c 8038a204  4 @16960 	d_camera.o 
  0001fa90 00000c 8038a210  4 @16961 	d_camera.o 
  0001fa9c 00000c 8038a21c  4 @16962 	d_camera.o 
  0001faa8 00000c 8038a228  4 @16963 	d_camera.o 
  0001fab4 00000c 8038a234  4 @16964 	d_camera.o 
  0001fac0 00000c 8038a240  4 @16965 	d_camera.o 
  0001facc 00000c 8038a24c  4 @16966 	d_camera.o 
  0001fad8 00000c 8038a258  4 @16967 	d_camera.o 
  0001fae4 00000c 8038a264  4 @16968 	d_camera.o 
  0001faf0 00000c 8038a270  4 @16969 	d_camera.o 
  0001fafc 00000c 8038a27c  4 @16970 	d_camera.o 
  0001fb08 00000c 8038a288  4 @16971 	d_camera.o 
  0001fb14 000070 8038a294  4 ActionNames$16973 	d_camera.o 
  0001fb84 00000c 8038a304  4 l_method$18046 	d_camera.o 
  0001fb90 000014 8038a310  4 method 	d_camera.o 
  0001fba4 000044 8038a324  4 g_profile_CAMERA 	d_camera.o 
  0001fbe8 000044 8038a368  4 g_profile_CAMERA2 	d_camera.o 
  0001fc5c 00003c 8038a3dc  4 __vt__14dBgS_CamSphChk 	d_camera.o 
  0001fc98 00003c 8038a418  4 __vt__11dBgS_SphChk 	d_camera.o 
  0001fcec 000030 8038a46c  4 __vt__18dBgS_CamGndChk_Wtr 	d_camera.o 
  0001fd1c 000030 8038a49c  4 __vt__21dBgS_CamLinChk_NorWtr 	d_camera.o 
  0001fd4c 000030 8038a4cc  4 __vt__14dBgS_CamLinChk 	d_camera.o 
  0001fe6c 000030 8038a5ec  4 __vt__14dBgS_CamGndChk 	d_camera.o 
  0001fe9c 00000c 8038a61c  4 __vt__14d2DBSplinePath 	d_camera.o 
  0001feb8 000060 8038a638  1 .data 	d_envse.o 
  0001feb8 000014 8038a638  4 l_dEnvSe_Method 	d_envse.o 
  0001fecc 000028 8038a64c  4 g_profile_ENVSE 	d_envse.o 
  0001fef8 000128 8038a678  1 .data 	d_file_error.o 
  0001fef8 000000 8038a678 ...data.0 (entry of .data) 	d_file_error.o 
  0001fef8 00000c 8038a678  4 @2100 	d_file_error.o 
  0001ff04 00000c 8038a684  4 @2080 	d_file_error.o 
  0001ff10 00000c 8038a690  4 @4150 	d_file_error.o 
  0001ff1c 00000c 8038a69c  4 @4151 	d_file_error.o 
  0001ff28 00000c 8038a6a8  4 @4152 	d_file_error.o 
  0001ff34 00000c 8038a6b4  4 @4153 	d_file_error.o 
  0001ff40 00000c 8038a6c0  4 @4154 	d_file_error.o 
  0001ff4c 00003c 8038a6cc  4 FileErrProc 	d_file_error.o 
  0001ff88 00000c 8038a708  4 xp1$4313 	d_file_error.o 
  0001ff94 00000c 8038a714  4 rt1$4314 	d_file_error.o 
  0001ffa0 00000c 8038a720  4 xp2$4315 	d_file_error.o 
  0001ffac 00000c 8038a72c  4 rt2$4316 	d_file_error.o 
  0001ffb8 000010 8038a738  4 __vt__15dDlst_FileErr_c 	d_file_error.o 
  0001ffd8 00003c 8038a758  4 __vt__8MyScreen 	d_file_error.o 
  00020014 00000c 8038a794  4 __vt__9dFe_HIO_c 	d_file_error.o 
  00020020 0005bc 8038a7a0  1 .data 	d_file_select.o 
  00020020 000000 8038a7a0 ...data.0 (entry of .data) 	d_file_select.o 
  00020020 00000c 8038a7a0  4 @2100 	d_file_select.o 
  0002002c 00000c 8038a7ac  4 @2080 	d_file_select.o 
  00020038 00000c 8038a7b8  4 @4076 	d_file_select.o 
  00020044 00000c 8038a7c4  4 @4077 	d_file_select.o 
  00020050 00000c 8038a7d0  4 @4078 	d_file_select.o 
  0002005c 00000c 8038a7dc  4 @4079 	d_file_select.o 
  00020068 00000c 8038a7e8  4 @4080 	d_file_select.o 
  00020074 00000c 8038a7f4  4 @4081 	d_file_select.o 
  00020080 00000c 8038a800  4 @4082 	d_file_select.o 
  0002008c 00000c 8038a80c  4 @4083 	d_file_select.o 
  00020098 00000c 8038a818  4 @4084 	d_file_select.o 
  000200a4 00000c 8038a824  4 @4085 	d_file_select.o 
  000200b0 00000c 8038a830  4 @4086 	d_file_select.o 
  000200bc 00000c 8038a83c  4 @4087 	d_file_select.o 
  000200c8 00000c 8038a848  4 @4088 	d_file_select.o 
  000200d4 00000c 8038a854  4 @4089 	d_file_select.o 
  000200e0 00000c 8038a860  4 @4090 	d_file_select.o 
  000200ec 00000c 8038a86c  4 @4091 	d_file_select.o 
  000200f8 00000c 8038a878  4 @4092 	d_file_select.o 
  00020104 00000c 8038a884  4 @4093 	d_file_select.o 
  00020110 00000c 8038a890  4 @4094 	d_file_select.o 
  0002011c 00000c 8038a89c  4 @4095 	d_file_select.o 
  00020128 00000c 8038a8a8  4 @4096 	d_file_select.o 
  00020134 00000c 8038a8b4  4 @4097 	d_file_select.o 
  00020140 00000c 8038a8c0  4 @4098 	d_file_select.o 
  0002014c 00000c 8038a8cc  4 @4099 	d_file_select.o 
  00020158 00000c 8038a8d8  4 @4100 	d_file_select.o 
  00020164 00000c 8038a8e4  4 @4101 	d_file_select.o 
  00020170 00000c 8038a8f0  4 @4102 	d_file_select.o 
  0002017c 00000c 8038a8fc  4 @4103 	d_file_select.o 
  00020188 00000c 8038a908  4 @4104 	d_file_select.o 
  00020194 00000c 8038a914  4 @4105 	d_file_select.o 
  000201a0 00000c 8038a920  4 @4106 	d_file_select.o 
  000201ac 00000c 8038a92c  4 @4107 	d_file_select.o 
  000201b8 00000c 8038a938  4 @4108 	d_file_select.o 
  000201c4 00000c 8038a944  4 @4109 	d_file_select.o 
  000201d0 00000c 8038a950  4 @4110 	d_file_select.o 
  000201dc 00000c 8038a95c  4 @4111 	d_file_select.o 
  000201e8 00000c 8038a968  4 @4112 	d_file_select.o 
  000201f4 00000c 8038a974  4 @4113 	d_file_select.o 
  00020200 00000c 8038a980  4 @4114 	d_file_select.o 
  0002020c 0001d4 8038a98c  4 DataSelProc 	d_file_select.o 
  000203e0 00000c 8038ab60  4 amariheartTex$4496 	d_file_select.o 
  000203ec 000010 8038ab6c  4 posx$4718 	d_file_select.o 
  000203fc 000030 8038ab7c  4 l_Collec$6055 	d_file_select.o 
  0002042c 000050 8038abac  4 l_Heart$6067 	d_file_select.o 
  0002047c 000050 8038abfc  4 l_HeartSdw$6068 	d_file_select.o 
  000204cc 000048 8038ac4c  4 l_RecInfo1$6104 	d_file_select.o 
  00020514 000048 8038ac94  4 l_RecInfo2$6115 	d_file_select.o 
  0002055c 000048 8038acdc  4 l_RecInfo3$6126 	d_file_select.o 
  000205a4 00000c 8038ad24  4 title$6653 	d_file_select.o 
  000205b0 000010 8038ad30  4 __vt__15dDlst_FileSel_c 	d_file_select.o 
  000205d0 00000c 8038ad50  4 __vt__9dFs_HIO_c 	d_file_select.o 
  000205e0 000090 8038ad60  1 .data 	d_gameover.o 
  000205e0 000014 8038ad60  4 l_dGameover_Method 	d_gameover.o 
  000205f4 000028 8038ad74  4 g_profile_GAMEOVER 	d_gameover.o 
  0002061c 000010 8038ad9c  4 __vt__24dDlst_GameOverScrnDraw_c 	d_gameover.o 
  0002062c 00000c 8038adac  4 __vt__12dMenu_save_c 	d_gameover.o 
