.text section layout
  Starting        Virtual
  address  Size   address
  -----------------------
  00000000 000ee4 800056e0  1 .text 	m_Do_main.o 
  00002bd4 000004 80401494  4 @11367 	d_camera.o 
  00002bd8 000004 80401498  4 @11368 	d_camera.o 
  00002bdc 000004 8040149c  4 @11369 	d_camera.o 
  00002be0 000004 804014a0  4 @11370 	d_camera.o 
  00002be4 000004 804014a4  4 @11371 	d_camera.o 
  00002be8 000004 804014a8  4 @11372 	d_camera.o 
  00002bec 000004 804014ac  4 @11518 	d_camera.o 
  00002bf0 000004 804014b0  4 @12159 	d_camera.o 
  00002bf4 000004 804014b4  4 @12160 	d_camera.o 
  00002bf8 000004 804014b8  4 @12161 	d_camera.o 
  00002bfc 000004 804014bc  4 @12162 	d_camera.o 
  00002c00 000004 804014c0  4 @12163 	d_camera.o 
  00002c04 000004 804014c4  4 @12164 	d_camera.o 
  00002c08 000004 804014c8  4 @12165 	d_camera.o 
  00002c0c 000004 804014cc  4 @12166 	d_camera.o 
  00002c10 000004 804014d0  4 @13047 	d_camera.o 
  00002c14 000004 804014d4  4 @13048 	d_camera.o 
  00002c18 000004 804014d8  4 @13450 	d_camera.o 
  00002c1c 000004 804014dc  4 @13451 	d_camera.o 
  00002c20 000004 804014e0  4 @13452 	d_camera.o 
  00002c24 000004 804014e4  4 @14076 	d_camera.o 
  00002c28 000004 804014e8  4 @14077 	d_camera.o 
  00002c2c 000004 804014ec  4 @14078 	d_camera.o 
  00002c30 000004 804014f0  4 @14079 	d_camera.o 
  00002c34 000004 804014f4  4 @14643 	d_camera.o 
  00002c38 000004 804014f8  4 @14644 	d_camera.o 
  00002c3c 000004 804014fc  4 @14645 	d_camera.o 
  00002c40 000004 80401500  4 @14646 	d_camera.o 
  00002c44 000004 80401504  4 @14647 	d_camera.o 
  00002c48 000004 80401508  4 @14648 	d_camera.o 
  00002c4c 000004 8040150c  4 @14649 	d_camera.o 
  00002c50 000004 80401510  4 @14650 	d_camera.o 
  00002c54 000004 80401514  4 @14651 	d_camera.o 
  00002c58 000004 80401518  4 @15074 	d_camera.o 
  00002c5c 000004 8040151c  4 @15075 	d_camera.o 
  00002c60 000004 80401520  4 @15076 	d_camera.o 
  00002c64 000004 80401524  4 @15077 	d_camera.o 
  00002c68 000004 80401528  4 @15078 	d_camera.o 
  00002c6c 000004 8040152c  4 @16394 	d_camera.o 
  00002c70 000004 80401530  4 @16395 	d_camera.o 
  00002c74 000004 80401534  4 @16396 	d_camera.o 
  00002c78 000004 80401538  4 @16397 	d_camera.o 
  00002c7c 000004 8040153c  4 @16398 	d_camera.o 
  00002c80 000004 80401540  4 @16399 	d_camera.o 
  00002c84 000004 80401544  4 @16400 	d_camera.o 
  00002c88 000004 80401548  4 @16401 	d_camera.o 
  00002c8c 000004 8040154c  4 @16771 	d_camera.o 
  00002c90 000004 80401550  4 @17595 	d_camera.o 
  00002c94 000004 80401554  4 @17596 	d_camera.o 
  00002c98 000004 80401558  4 @17597 	d_camera.o 
  00002c9c 000004 8040155c  4 PatternLengthMax__Q29dCamera_c23@class$4037d_camera_cpp 	d_camera.o 
  00002ca0 000004 80401560  4 @17778 	d_camera.o 
  00002ca4 000004 80401564  4 @18178 	d_camera.o 
  00002ca8 000004 80401568  1 .sdata2 	d_envse.o 
  00002ca8 000004 80401568  4 @4160 	d_envse.o 
  00002cb0 000074 80401570  1 .sdata2 	d_file_error.o 
  00002cb0 000004 80401570  4 @4004 	d_file_error.o 
  00002cb4 000004 80401574  4 @4005 	d_file_error.o 
  00002cb8 000004 80401578  4 @4036 	d_file_error.o 
  00002cbc 000004 8040157c  4 @4037 	d_file_error.o 
  00002cc0 000004 80401580  4 @4038 	d_file_error.o 
  00002cc4 000004 80401584  4 @4039 	d_file_error.o 
  00002cc8 000004 80401588  4 @4040 	d_file_error.o 
  00002ccc 000004 8040158c  4 @4081 	d_file_error.o 
  00002cd0 000004 80401590  4 @4082 	d_file_error.o 
  00002cd4 000004 80401594  4 @4083 	d_file_error.o 
  00002cd8 000004 80401598  4 @4084 	d_file_error.o 
  00002cdc 000004 8040159c  4 @4098 	d_file_error.o 
  00002ce0 000004 804015a0  4 @4099 	d_file_error.o 
  00002ce8 000008 804015a8  8 @4101 	d_file_error.o 
  00002cf0 000004 804015b0  4 @4190 	d_file_error.o 
  00002cf4 000004 804015b4  4 @4391 	d_file_error.o 
  00002cf8 000004 804015b8  4 @4443 	d_file_error.o 
  00002cfc 000004 804015bc  4 @4444 	d_file_error.o 
  00002d00 000004 804015c0  4 @4445 	d_file_error.o 
  00002d04 000004 804015c4  4 @4446 	d_file_error.o 
  00002d08 000004 804015c8  4 @4447 	d_file_error.o 
  00002d0c 000004 804015cc  4 @4448 	d_file_error.o 
  00002d10 000004 804015d0  4 @4449 	d_file_error.o 
  00002d14 000004 804015d4  4 @4450 	d_file_error.o 
  00002d18 000004 804015d8  4 @4451 	d_file_error.o 
  00002d1c 000004 804015dc  4 @4452 	d_file_error.o 
  00002d20 000004 804015e0  4 @4453 	d_file_error.o 
  00002d28 000080 804015e8  1 .sdata2 	d_file_select.o 
  00002d28 000004 804015e8  4 @4017 	d_file_select.o 
  00002d2c 000004 804015ec  4 @4018 	d_file_select.o 
  00002d30 000004 804015f0  4 @4069 	d_file_select.o 
  00002d34 000004 804015f4  4 @4070 	d_file_select.o 
  00002d38 000004 804015f8  4 @4071 	d_file_select.o 
  00002d3c 000004 804015fc  4 @4072 	d_file_select.o 
  00002d40 000004 80401600  4 @4073 	d_file_select.o 
  00002d48 000008 80401608  8 @4191 	d_file_select.o 
  00002d50 000004 80401610  4 @4240 	d_file_select.o 
  00002d54 000004 80401614  4 @4241 	d_file_select.o 
  00002d58 000004 80401618  4 @4345 	d_file_select.o 
  00002d5c 000004 8040161c  4 @4381 	d_file_select.o 
  00002d60 000004 80401620  4 @4382 	d_file_select.o 
  00002d64 000004 80401624  4 @4486 	d_file_select.o 
  00002d68 000008 80401628  8 @4489 	d_file_select.o 
  00002d70 000004 80401630  4 @4914 	d_file_select.o 
  00002d74 000004 80401634  4 @4915 	d_file_select.o 
  00002d78 000004 80401638  4 @5732 	d_file_select.o 
  00002d7c 000004 8040163c  4 @5733 	d_file_select.o 
  00002d80 000004 80401640  4 @5734 	d_file_select.o 
  00002d84 000004 80401644  4 @5735 	d_file_select.o 
  00002d88 000004 80401648  4 @5971 	d_file_select.o 
  00002d8c 000004 8040164c  4 @6342 	d_file_select.o 
  00002d90 000004 80401650  4 @6919 	d_file_select.o 
  00002d94 000004 80401654  4 @6920 	d_file_select.o 
  00002d98 000004 80401658  4 @7608 	d_file_select.o 
  00002d9c 000004 8040165c  4 @7714 	d_file_select.o 
  00002da0 000004 80401660  4 @7773 	d_file_select.o 
  00002da4 000004 80401664  4 @7774 	d_file_select.o 
  00002da8 00004c 80401668  1 .sdata2 	d_gameover.o 
  00002da8 000004 80401668  4 @4075 	d_gameover.o 
  00002dac 000004 8040166c  4 @4076 	d_gameover.o 
  00002db0 000004 80401670  4 @4077 	d_gameover.o 
  00002db4 000004 80401674  4 @4313 	d_gameover.o 
  00002db8 000004 80401678  4 @4314 	d_gameover.o 
  00002dbc 000004 8040167c  4 @4381 	d_gameover.o 
  00002dc0 000008 80401680  8 @4383 	d_gameover.o 
  00002dc8 000004 80401688  4 @4427 	d_gameover.o 
  00002dcc 000004 8040168c  4 @4485 	d_gameover.o 
  00002dd0 000004 80401690  4 @4486 	d_gameover.o 
  00002dd4 000004 80401694  4 @4487 	d_gameover.o 
  00002dd8 000004 80401698  4 @4488 	d_gameover.o 
  00002ddc 000004 8040169c  4 @4489 	d_gameover.o 
  00002de0 000004 804016a0  4 @4514 	d_gameover.o 
  00002de4 000004 804016a4  4 @4515 	d_gameover.o 
  00002de8 000004 804016a8  4 @4516 	d_gameover.o 
  00002dec 000004 804016ac  4 @4517 	d_gameover.o 
  00002df0 000004 804016b0  4 @4530 	d_gameover.o 
  00002df8 000120 804016b8  1 .sdata2 	d_kankyo.o 
  00002df8 000008 804016b8  8 @4490 	d_kankyo.o 
  00002e00 000004 804016c0  4 @4520 	d_kankyo.o 
  00002e04 000004 804016c4  4 @4529 	d_kankyo.o 
  00002e08 000004 804016c8  4 @4589 	d_kankyo.o 
  00002e0c 000004 804016cc  4 @4590 	d_kankyo.o 
  00002e10 000008 804016d0  8 @4591 	d_kankyo.o 
  00002e18 000008 804016d8  8 @4592 	d_kankyo.o 
  00002e20 000004 804016e0  4 @4758 	d_kankyo.o 
  00002e24 000004 804016e4  4 @4779 	d_kankyo.o 
  00002e28 000008 804016e8  8 @4781 	d_kankyo.o 
  00002e30 000004 804016f0  4 @4875 	d_kankyo.o 
  00002e34 000004 804016f4  4 @4876 	d_kankyo.o 
  00002e38 000004 804016f8  4 @4877 	d_kankyo.o 
  00002e3c 000004 804016fc  4 @4878 	d_kankyo.o 
  00002e40 000004 80401700  4 @4879 	d_kankyo.o 
  00002e44 000004 80401704  4 @5057 	d_kankyo.o 
  00002e48 000004 80401708  4 @5058 	d_kankyo.o 
  00002e4c 000004 8040170c  4 @5059 	d_kankyo.o 
  00002e50 000004 80401710  4 @5099 	d_kankyo.o 
  00002e54 000004 80401714  4 @5100 	d_kankyo.o 
  00002e58 000004 80401718  4 @5101 	d_kankyo.o 
  00002e5c 000004 8040171c  4 @5131 	d_kankyo.o 
  00002e60 000004 80401720  4 @5241 	d_kankyo.o 
  00002e64 000004 80401724  4 @5242 	d_kankyo.o 
  00002e68 000004 80401728  4 @5470 	d_kankyo.o 
  00002e6c 000004 8040172c  4 @5471 	d_kankyo.o 
  00002e70 000004 80401730  4 @5472 	d_kankyo.o 
  00002e74 000004 80401734  4 @5473 	d_kankyo.o 
  00002e78 000004 80401738  4 @5474 	d_kankyo.o 
  00002e7c 000004 8040173c  4 @5475 	d_kankyo.o 
  00002e80 000004 80401740  4 @5476 	d_kankyo.o 
  00002e84 000004 80401744  4 @5477 	d_kankyo.o 
  00002e88 000004 80401748  4 @5478 	d_kankyo.o 
  00002e8c 000004 8040174c  4 @5479 	d_kankyo.o 
  00002e90 000004 80401750  4 @5838 	d_kankyo.o 
  00002e94 000004 80401754  4 @5839 	d_kankyo.o 
  00002e98 000004 80401758  4 @5983 	d_kankyo.o 
  00002e9c 000004 8040175c  4 @5984 	d_kankyo.o 
  00002ea0 000004 80401760  4 @5985 	d_kankyo.o 
  00002ea4 000004 80401764  4 @6116 	d_kankyo.o 
  00002ea8 000004 80401768  4 @6332 	d_kankyo.o 
  00002eac 000004 8040176c  4 @6333 	d_kankyo.o 
  00002eb0 000004 80401770  4 @6334 	d_kankyo.o 
  00002eb4 000004 80401774  4 @6335 	d_kankyo.o 
  00002eb8 000004 80401778  4 @6621 	d_kankyo.o 
  00002ebc 000004 8040177c  4 @6694 	d_kankyo.o 
  00002ec0 000004 80401780  4 @6695 	d_kankyo.o 
  00002ec4 000004 80401784  4 @6696 	d_kankyo.o 
  00002ec8 000004 80401788  4 @6798 	d_kankyo.o 
  00002ecc 000004 8040178c  4 @6815 	d_kankyo.o 
  00002ed0 000004 80401790  4 @6855 	d_kankyo.o 
  00002ed4 000004 80401794  4 @6906 	d_kankyo.o 
  00002ed8 000004 80401798  4 @7031 	d_kankyo.o 
  00002edc 000004 8040179c  4 @7032 	d_kankyo.o 
  00002ee0 000004 804017a0  4 @7033 	d_kankyo.o 
  00002ee4 000004 804017a4  4 @7034 	d_kankyo.o 
  00002ee8 000004 804017a8  4 @7035 	d_kankyo.o 
  00002eec 000004 804017ac  4 @7036 	d_kankyo.o 
  00002ef0 000004 804017b0  4 @7249 	d_kankyo.o 
  00002ef4 000004 804017b4  4 @7250 	d_kankyo.o 
  00002ef8 000004 804017b8  4 @7300 	d_kankyo.o 
  00002efc 000004 804017bc  4 @7301 	d_kankyo.o 
  00002f00 000004 804017c0  4 @7302 	d_kankyo.o 
  00002f04 000004 804017c4  4 @7314 	d_kankyo.o 
  00002f08 000004 804017c8  4 @7315 	d_kankyo.o 
  00002f0c 000004 804017cc  4 @7316 	d_kankyo.o 
  00002f10 000004 804017d0  4 @7419 	d_kankyo.o 
  00002f18 000048 804017d8  1 .sdata2 	d_kyeff.o 
  00002f18 000004 804017d8  4 @4102 	d_kyeff.o 
  00002f1c 000004 804017dc  4 @4103 	d_kyeff.o 
  00002f20 000008 804017e0  8 @4110 	d_kyeff.o 
  00002f28 000004 804017e8  4 @4150 	d_kyeff.o 
  00002f2c 000004 804017ec  4 @4151 	d_kyeff.o 
  00002f30 000004 804017f0  4 @4152 	d_kyeff.o 
  00002f34 000004 804017f4  4 @4153 	d_kyeff.o 
  00002f38 000004 804017f8  4 @4154 	d_kyeff.o 
  00002f3c 000004 804017fc  4 @4155 	d_kyeff.o 
  00002f40 000004 80401800  4 @4156 	d_kyeff.o 
  00002f44 000004 80401804  4 @4157 	d_kyeff.o 
  00002f48 000004 80401808  4 @4158 	d_kyeff.o 
  00002f4c 000004 8040180c  4 @4159 	d_kyeff.o 
  00002f50 000004 80401810  4 @4160 	d_kyeff.o 
  00002f58 000008 80401818  8 @4162 	d_kyeff.o 
  00002f60 000050 80401820  1 .sdata2 	d_ky_thunder.o 
  00002f60 000004 80401820  4 @4210 	d_ky_thunder.o 
  00002f64 000004 80401824  4 @4211 	d_ky_thunder.o 
  00002f68 000004 80401828  4 @4212 	d_ky_thunder.o 
  00002f6c 000004 8040182c  4 @4227 	d_ky_thunder.o 
  00002f70 000004 80401830  4 @4228 	d_ky_thunder.o 
  00002f74 000004 80401834  4 @4383 	d_ky_thunder.o 
  00002f78 000004 80401838  4 @4384 	d_ky_thunder.o 
  00002f7c 000004 8040183c  4 @4385 	d_ky_thunder.o 
  00002f80 000004 80401840  4 @4386 	d_ky_thunder.o 
  00002f84 000004 80401844  4 @4387 	d_ky_thunder.o 
  00002f88 000004 80401848  4 @4388 	d_ky_thunder.o 
  00002f90 000008 80401850  8 @4389 	d_ky_thunder.o 
  00002f98 000004 80401858  4 @4390 	d_ky_thunder.o 
  00002f9c 000004 8040185c  4 @4391 	d_ky_thunder.o 
  00002fa0 000008 80401860  8 @4392 	d_ky_thunder.o 
  00002fa8 000004 80401868  4 @4393 	d_ky_thunder.o 
  00002fac 000004 8040186c  4 @4394 	d_ky_thunder.o 
  00002fb0 000008 80401870  1 .sdata2 	d_level_se.o 
  00002fb0 000004 80401870  4 @4029 	d_level_se.o 
  00002fb4 000004 80401874  4 @4030 	d_level_se.o 
  00002fb8 000108 80401878  1 .sdata2 	d_menu_cloth.o 
  00002fb8 000004 80401878  4 @4005 	d_menu_cloth.o 
  00002fbc 000004 8040187c  4 @4006 	d_menu_cloth.o 
  00002fc0 000004 80401880  4 @4007 	d_menu_cloth.o 
  00002fc4 000004 80401884  4 @4008 	d_menu_cloth.o 
  00002fc8 000004 80401888  4 @4009 	d_menu_cloth.o 
  00002fcc 000004 8040188c  4 @4010 	d_menu_cloth.o 
  00002fd0 000004 80401890  4 @4011 	d_menu_cloth.o 
  00002fd4 000004 80401894  4 @4012 	d_menu_cloth.o 
  00002fd8 000004 80401898  4 @4013 	d_menu_cloth.o 
  00002fdc 000004 8040189c  4 @4014 	d_menu_cloth.o 
  00002fe0 000004 804018a0  4 @4015 	d_menu_cloth.o 
  00002fe4 000004 804018a4  4 @4016 	d_menu_cloth.o 
  00002fe8 000004 804018a8  4 @4017 	d_menu_cloth.o 
  00002fec 000004 804018ac  4 @4018 	d_menu_cloth.o 
  00002ff0 000004 804018b0  4 @4040 	d_menu_cloth.o 
  00002ff4 000004 804018b4  4 @4077 	d_menu_cloth.o 
  00002ff8 000004 804018b8  4 @4078 	d_menu_cloth.o 
  00002ffc 000004 804018bc  4 @4201 	d_menu_cloth.o 
  00003000 000004 804018c0  4 @4202 	d_menu_cloth.o 
  00003004 000004 804018c4  4 @4203 	d_menu_cloth.o 
  00003008 000004 804018c8  4 @4204 	d_menu_cloth.o 
  0000300c 000004 804018cc  4 @4205 	d_menu_cloth.o 
  00003010 000004 804018d0  4 @4206 	d_menu_cloth.o 
  00003014 000004 804018d4  4 @4207 	d_menu_cloth.o 
  00003018 000004 804018d8  4 @4208 	d_menu_cloth.o 
  0000301c 000004 804018dc  4 @4209 	d_menu_cloth.o 
  00003020 000004 804018e0  4 @4210 	d_menu_cloth.o 
  00003024 000004 804018e4  4 @4211 	d_menu_cloth.o 
  00003028 000004 804018e8  4 @4212 	d_menu_cloth.o 
  0000302c 000004 804018ec  4 @4213 	d_menu_cloth.o 
  00003030 000008 804018f0  8 @4215 	d_menu_cloth.o 
  00003038 000004 804018f8  4 @4261 	d_menu_cloth.o 
  0000303c 000004 804018fc  4 @4277 	d_menu_cloth.o 
  00003040 000004 80401900  4 @4278 	d_menu_cloth.o 
  00003044 000004 80401904  4 @4451 	d_menu_cloth.o 
  00003048 000004 80401908  4 @4530 	d_menu_cloth.o 
  0000304c 000004 8040190c  4 @4656 	d_menu_cloth.o 
  00003050 000004 80401910  4 @4660 	d_menu_cloth.o 
  00003054 000004 80401914  4 @4663 	d_menu_cloth.o 
  00003058 000004 80401918  4 @4793 	d_menu_cloth.o 
  0000305c 000004 8040191c  4 @4794 	d_menu_cloth.o 
  00003060 000004 80401920  4 @4795 	d_menu_cloth.o 
  00003064 000004 80401924  4 @4796 	d_menu_cloth.o 
  00003068 000004 80401928  4 @4797 	d_menu_cloth.o 
  0000306c 000004 8040192c  4 @4798 	d_menu_cloth.o 
  00003070 000008 80401930  8 @4804 	d_menu_cloth.o 
  00003078 000004 80401938  4 @4955 	d_menu_cloth.o 
  0000307c 000004 8040193c  4 @5091 	d_menu_cloth.o 
  00003080 000004 80401940  4 @5092 	d_menu_cloth.o 
  00003084 000004 80401944  4 @5093 	d_menu_cloth.o 
  00003088 0000a6 80401948  1 .sdata2 	d_menu_collect.o 
  00003088 000004 80401948  4 @4054 	d_menu_collect.o 
  0000308c 000004 8040194c  4 @4304 	d_menu_collect.o 
  00003090 000004 80401950  4 @4305 	d_menu_collect.o 
  00003098 000008 80401958  8 @4307 	d_menu_collect.o 
  000030a0 000004 80401960  4 @4457 	d_menu_collect.o 
  000030a8 000008 80401968  8 @4460 	d_menu_collect.o 
  000030b0 000004 80401970  4 @5067 	d_menu_collect.o 
  000030b4 000004 80401974  4 @5068 	d_menu_collect.o 
  000030b8 000004 80401978  4 @5165 	d_menu_collect.o 
  000030bc 000004 8040197c  4 @5166 	d_menu_collect.o 
  000030c0 000004 80401980  4 @5167 	d_menu_collect.o 
  000030c4 000004 80401984  4 @5168 	d_menu_collect.o 
  000030c8 000004 80401988  4 @5169 	d_menu_collect.o 
  000030cc 000004 8040198c  4 @5194 	d_menu_collect.o 
  000030d0 000004 80401990  4 @5195 	d_menu_collect.o 
  000030d4 000004 80401994  4 @5196 	d_menu_collect.o 
  000030d8 000004 80401998  4 @5197 	d_menu_collect.o 
  000030dc 000004 8040199c  4 @5356 	d_menu_collect.o 
  000030e0 000004 804019a0  4 @5368 	d_menu_collect.o 
  000030e4 000004 804019a4  4 @5380 	d_menu_collect.o 
  000030e8 000006 804019a8  4 melody$5384 	d_menu_collect.o 
  000030f0 000008 804019b0  4 triforce$5385 	d_menu_collect.o 
  000030f8 000003 804019b8  4 symbol$5386 	d_menu_collect.o 
  000030fc 000005 804019bc  4 collect$5387 	d_menu_collect.o 
  00003104 000004 804019c4  4 @5677 	d_menu_collect.o 
  00003108 000004 804019c8  4 @5928 	d_menu_collect.o 
  0000310c 000004 804019cc  4 @5929 	d_menu_collect.o 
  00003110 000004 804019d0  4 @5930 	d_menu_collect.o 
  00003114 000004 804019d4  4 @6299 	d_menu_collect.o 
  00003118 000004 804019d8  4 @6300 	d_menu_collect.o 
  0000311c 000004 804019dc  4 @6805 	d_menu_collect.o 
  00003120 000004 804019e0  4 @7316 	d_menu_collect.o 
  00003124 000004 804019e4  4 @7633 	d_menu_collect.o 
  00003128 000006 804019e8  4 @8605 	d_menu_collect.o 
  00003130 00007c 804019f0  1 .sdata2 	d_menu_dmap.o 
  00003130 000004 804019f0  4 @4388 	d_menu_dmap.o 
  00003134 000004 804019f4  4 @4389 	d_menu_dmap.o 
  00003138 000004 804019f8  4 @4521 	d_menu_dmap.o 
  0000313c 000004 804019fc  4 @4522 	d_menu_dmap.o 
  00003140 000004 80401a00  4 @4523 	d_menu_dmap.o 
  00003144 000004 80401a04  4 @4524 	d_menu_dmap.o 
  00003148 000004 80401a08  4 @4525 	d_menu_dmap.o 
  0000314c 000004 80401a0c  4 @4526 	d_menu_dmap.o 
  00003150 000004 80401a10  4 @4527 	d_menu_dmap.o 
  00003158 000008 80401a18  8 @4529 	d_menu_dmap.o 
  00003160 000004 80401a20  4 @5044 	d_menu_dmap.o 
  00003168 000008 80401a28  8 @5157 	d_menu_dmap.o 
  00003170 000004 80401a30  4 @5264 	d_menu_dmap.o 
  00003174 000004 80401a34  4 @5265 	d_menu_dmap.o 
  00003178 000004 80401a38  4 @5364 	d_menu_dmap.o 
  0000317c 000004 80401a3c  4 @5365 	d_menu_dmap.o 
  00003180 000004 80401a40  4 @5366 	d_menu_dmap.o 
  00003184 000004 80401a44  4 @5367 	d_menu_dmap.o 
  00003188 000004 80401a48  4 @5368 	d_menu_dmap.o 
  0000318c 000004 80401a4c  4 @5393 	d_menu_dmap.o 
  00003190 000004 80401a50  4 @5394 	d_menu_dmap.o 
  00003194 000004 80401a54  4 @5395 	d_menu_dmap.o 
  00003198 000004 80401a58  4 @5396 	d_menu_dmap.o 
  0000319c 000004 80401a5c  4 @5569 	d_menu_dmap.o 
  000031a0 000004 80401a60  4 @6126 	d_menu_dmap.o 
  000031a4 000004 80401a64  4 @6227 	d_menu_dmap.o 
  000031a8 0000d0 80401a68  1 .sdata2 	d_menu_fmap.o 
  000031a8 000004 80401a68  4 @4189 	d_menu_fmap.o 
  000031ac 000004 80401a6c  4 @4190 	d_menu_fmap.o 
  000031b0 000004 80401a70  4 @4191 	d_menu_fmap.o 
  000031b4 000004 80401a74  4 @4192 	d_menu_fmap.o 
  000031b8 000004 80401a78  4 @4193 	d_menu_fmap.o 
  000031bc 000004 80401a7c  4 @4194 	d_menu_fmap.o 
  000031c0 000004 80401a80  4 @4195 	d_menu_fmap.o 
  000031c4 000004 80401a84  4 @4196 	d_menu_fmap.o 
  000031c8 000004 80401a88  4 @4197 	d_menu_fmap.o 
  000031cc 000004 80401a8c  4 @4198 	d_menu_fmap.o 
  000031d0 000004 80401a90  4 @4199 	d_menu_fmap.o 
  000031d4 000004 80401a94  4 @4200 	d_menu_fmap.o 
  000031d8 000004 80401a98  4 @4201 	d_menu_fmap.o 
  000031dc 000004 80401a9c  4 @4202 	d_menu_fmap.o 
  000031e0 000004 80401aa0  4 @4203 	d_menu_fmap.o 
  000031e4 000004 80401aa4  4 @4204 	d_menu_fmap.o 
  000031e8 000004 80401aa8  4 @4256 	d_menu_fmap.o 
  000031ec 000004 80401aac  4 @4257 	d_menu_fmap.o 
  000031f0 000004 80401ab0  4 @4258 	d_menu_fmap.o 
  000031f4 000004 80401ab4  4 @4259 	d_menu_fmap.o 
  000031f8 000004 80401ab8  4 @4260 	d_menu_fmap.o 
  000031fc 000004 80401abc  4 @4271 	d_menu_fmap.o 
  00003200 000004 80401ac0  4 @4272 	d_menu_fmap.o 
  00003204 000004 80401ac4  4 @4448 	d_menu_fmap.o 
  00003208 000004 80401ac8  4 @4613 	d_menu_fmap.o 
  0000320c 000004 80401acc  4 @4614 	d_menu_fmap.o 
  00003210 000008 80401ad0  8 @4616 	d_menu_fmap.o 
  00003218 000004 80401ad8  4 @4725 	d_menu_fmap.o 
  0000321c 000004 80401adc  4 @4726 	d_menu_fmap.o 
  00003220 000004 80401ae0  4 @4902 	d_menu_fmap.o 
  00003228 000008 80401ae8  8 @5235 	d_menu_fmap.o 
  00003230 000008 80401af0  8 @5268 	d_menu_fmap.o 
  00003238 000004 80401af8  4 @5424 	d_menu_fmap.o 
  0000323c 000004 80401afc  4 @5719 	d_menu_fmap.o 
  00003240 000004 80401b00  4 @5951 	d_menu_fmap.o 
  00003244 000004 80401b04  4 @5952 	d_menu_fmap.o 
  00003248 000004 80401b08  4 @5953 	d_menu_fmap.o 
  0000324c 000004 80401b0c  4 @6816 	d_menu_fmap.o 
  00003250 000004 80401b10  4 @6817 	d_menu_fmap.o 
  00003254 000004 80401b14  4 @6818 	d_menu_fmap.o 
  00003258 000004 80401b18  4 @6819 	d_menu_fmap.o 
  0000325c 000004 80401b1c  4 @6903 	d_menu_fmap.o 
  00003260 000004 80401b20  4 @6996 	d_menu_fmap.o 
  00003264 000004 80401b24  4 @7371 	d_menu_fmap.o 
  00003268 000004 80401b28  4 @7699 	d_menu_fmap.o 
  0000326c 000004 80401b2c  4 @7875 	d_menu_fmap.o 
  00003270 000008 80401b30  8 @7969 	d_menu_fmap.o 
  00003278 0000a4 80401b38  1 .sdata2 	d_menu_fmap2.o 
  00003278 000004 80401b38  4 @4112 	d_menu_fmap2.o 
  0000327c 000004 80401b3c  4 @4113 	d_menu_fmap2.o 
  00003280 000004 80401b40  4 @4114 	d_menu_fmap2.o 
  00003284 000004 80401b44  4 @4115 	d_menu_fmap2.o 
  00003288 000004 80401b48  4 @4116 	d_menu_fmap2.o 
  0000328c 000004 80401b4c  4 @4117 	d_menu_fmap2.o 
  00003290 000004 80401b50  4 @4118 	d_menu_fmap2.o 
  00003294 000004 80401b54  4 @4119 	d_menu_fmap2.o 
  00003298 000004 80401b58  4 @4120 	d_menu_fmap2.o 
  0000329c 000004 80401b5c  4 @4183 	d_menu_fmap2.o 
  000032a0 000004 80401b60  4 @4184 	d_menu_fmap2.o 
  000032a4 000004 80401b64  4 @4185 	d_menu_fmap2.o 
  000032a8 000004 80401b68  4 @4304 	d_menu_fmap2.o 
  000032ac 000004 80401b6c  4 @4305 	d_menu_fmap2.o 
  000032b0 000004 80401b70  4 @4306 	d_menu_fmap2.o 
  000032b4 000004 80401b74  4 @4307 	d_menu_fmap2.o 
  000032b8 000004 80401b78  4 @4308 	d_menu_fmap2.o 
  000032bc 000004 80401b7c  4 @4309 	d_menu_fmap2.o 
  000032c0 000004 80401b80  4 @4438 	d_menu_fmap2.o 
  000032c4 000004 80401b84  4 @4439 	d_menu_fmap2.o 
  000032c8 000008 80401b88  8 @4441 	d_menu_fmap2.o 
  000032d0 000004 80401b90  4 @4502 	d_menu_fmap2.o 
  000032d4 000004 80401b94  4 @4503 	d_menu_fmap2.o 
  000032d8 000004 80401b98  4 @4748 	d_menu_fmap2.o 
  000032dc 000004 80401b9c  4 @5229 	d_menu_fmap2.o 
  000032e0 000004 80401ba0  4 @5230 	d_menu_fmap2.o 
  000032e8 000008 80401ba8  8 @5295 	d_menu_fmap2.o 
  000032f0 000004 80401bb0  4 @5750 	d_menu_fmap2.o 
  000032f4 000004 80401bb4  4 @6437 	d_menu_fmap2.o 
  000032f8 000004 80401bb8  4 @6481 	d_menu_fmap2.o 
  000032fc 000004 80401bbc  4 @6482 	d_menu_fmap2.o 
  00003300 000004 80401bc0  4 @6483 	d_menu_fmap2.o 
  00003304 000004 80401bc4  4 @6627 	d_menu_fmap2.o 
  00003308 000004 80401bc8  4 @6628 	d_menu_fmap2.o 
  0000330c 000004 80401bcc  4 @6662 	d_menu_fmap2.o 
  00003310 000004 80401bd0  4 @6663 	d_menu_fmap2.o 
  00003314 000004 80401bd4  4 @6738 	d_menu_fmap2.o 
  00003318 000004 80401bd8  4 @6739 	d_menu_fmap2.o 
  00003320 00005c 80401be0  1 .sdata2 	d_menu_item.o 
  00003320 000004 80401be0  4 @4058 	d_menu_item.o 
  00003324 000004 80401be4  4 @4346 	d_menu_item.o 
  00003328 000004 80401be8  4 @4347 	d_menu_item.o 
