.text section layout
  Starting        Virtual
  address  Size   address
  -----------------------
  00000000 000efc 800056e0  1 .text 	m_Do_main.o 
  00000400 000002 803fdce0  2 seDistanceWaitMax__18JAIGlobalParameter 	JAudio.a JAIGlobalParameter.cpp
  00000404 000004 803fdce4  4 seDistancepitchMax__18JAIGlobalParameter 	JAudio.a JAIGlobalParameter.cpp
  00000408 00000c 803fdce8  1 .sdata 	JAudio.a JAIStreamMgr.cpp
  00000408 000004 803fdce8  4 LOOP_BLOCKS__Q27JAInter9StreamLib 	JAudio.a JAIStreamMgr.cpp
  0000040c 000004 803fdcec  4 LOOP_SAMPLESIZE__Q27JAInter9StreamLib 	JAudio.a JAIStreamMgr.cpp
  00000410 000004 803fdcf0  4 outputmode__Q27JAInter9StreamLib 	JAudio.a JAIStreamMgr.cpp
  00000418 000004 803fdcf8  1 .sdata 	JAZelAudio.a JAIZelBasic.cpp
  00000418 000004 803fdcf8  4 jai_rnd_seed 	JAZelAudio.a JAIZelBasic.cpp
  00000420 000025 803fdd00  1 .sdata 	JAZelAudio.a JAIZelInst.cpp
  00000420 000005 803fdd00  4 mCPosToNote3__10JAIZelInst 	JAZelAudio.a JAIZelInst.cpp
  00000428 000005 803fdd08  4 mCPosToNote4__10JAIZelInst 	JAZelAudio.a JAIZelInst.cpp
  00000430 000005 803fdd10  4 mCPosToNote61__10JAIZelInst 	JAZelAudio.a JAIZelInst.cpp
  00000438 000005 803fdd18  4 mCPosToNote62__10JAIZelInst 	JAZelAudio.a JAIZelInst.cpp
  00000440 0000c0 803fdd20  1 .sdata 	JAZelAudio.a JAIZelParam.cpp
  00000440 000004 803fdd20  4 SE_REGIST_MAX__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  00000444 000004 803fdd24  4 SOUND_SCENE_MAX__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  00000448 000004 803fdd28  4 STREAM_DECODED_BUFFERS__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  0000044c 000004 803fdd2c  4 SEQ_CONTROL_BUF_MAX__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  00000450 000004 803fdd30  4 STREAM_CONTROL_BUF_MAX__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  00000454 000004 803fdd34  4 AUTO_HEAP_MAX__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  00000458 000004 803fdd38  4 STAY_HEAP_MAX__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  0000045c 000004 803fdd3c  4 AUTO_HEAP_ROOM_SIZE__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  00000460 000004 803fdd40  4 STAY_HEAP_ROOM_SIZE__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  00000464 000004 803fdd44  4 SYSTEM_TRACK_MAX__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  00000468 000004 803fdd48  4 PLAY_TRACK_MAX__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  0000046c 000004 803fdd4c  4 DISTANCE_MAX__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  00000470 000004 803fdd50  4 MAX_VOLUME_DISTANCE__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  00000474 000001 803fdd54  1 DOLBY_CENTER_VALUE__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  00000478 000004 803fdd58  4 DOLBY_FLONT_DISTANCE_MAX__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  0000047c 000004 803fdd5c  4 DOLBY_BEHIND_DISTANCE_MAX__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  00000480 000002 803fdd60  2 DISTANCE_FX_PARAM__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  00000484 000004 803fdd64  4 DUMMY_POSITION_MAX__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  00000488 000004 803fdd68  4 DUMMY_POSITION_LIFE_TIME__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  0000048c 000004 803fdd6c  4 INIT_DATA_FILE_NAME__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  00000490 000004 803fdd70  4 WAVE_PATH__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  00000494 000004 803fdd74  4 SEQ_PATH__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  00000498 000004 803fdd78  4 STREAM_PATH__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  0000049c 000004 803fdd7c  4 SEQ_ARCH_FILE_NAME__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004a0 000004 803fdd80  4 VOL_BGM_DEFAULT__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004a4 000001 803fdd84  1 VOL_SE_SYSTEM_DEFAULT__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004a5 000001 803fdd85  1 VOL_SE_LINK_VOICE_DEFAULT__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004a6 000001 803fdd86  1 VOL_SE_LINK_MOTION_DEFAULT__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004a7 000001 803fdd87  1 VOL_SE_LINK_FOOTNOTE_DEFAULT__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004a8 000001 803fdd88  1 VOL_SE_CHAR_VOICE_DEFAULT__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004a9 000001 803fdd89  1 VOL_SE_CHAR_MOVE_DEFAULT__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004aa 000001 803fdd8a  1 VOL_SE_OBJECT_DEFAULT__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004ab 000001 803fdd8b  1 VOL_SE_ATMOSPHERE_DEFAULT__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004ac 000004 803fdd8c  4 VOL_BGM_TALKING__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004b0 000001 803fdd90  1 VOL_SE_SYSTEM_TALKING__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004b1 000001 803fdd91  1 VOL_SE_LINK_VOICE_TALKING__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004b2 000001 803fdd92  1 VOL_SE_LINK_MOTION_TALKING__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004b3 000001 803fdd93  1 VOL_SE_LINK_FOOTNOTE_TALKING__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004b4 000001 803fdd94  1 VOL_SE_CHAR_VOICE_TALKING__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004b5 000001 803fdd95  1 VOL_SE_CHAR_MOVE_TALKING__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004b6 000001 803fdd96  1 VOL_SE_OBJECT_TALKING__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004b7 000001 803fdd97  1 VOL_SE_ATMOSPHERE_TALKING__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004b8 000004 803fdd98  4 VOL_BGM_PAUSING__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004bc 000001 803fdd9c  1 VOL_SE_SYSTEM_PAUSING__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004bd 000001 803fdd9d  1 VOL_SE_LINK_VOICE_PAUSING__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004be 000001 803fdd9e  1 VOL_SE_LINK_MOTION_PAUSING__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004bf 000001 803fdd9f  1 VOL_SE_LINK_FOOTNOTE_PAUSING__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004c0 000001 803fdda0  1 VOL_SE_CHAR_VOICE_PAUSING__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004c1 000001 803fdda1  1 VOL_SE_CHAR_MOVE_PAUSING__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004c2 000001 803fdda2  1 VOL_SE_OBJECT_PAUSING__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004c3 000001 803fdda3  1 VOL_SE_ATMOSPHERE_PAUSING__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004c4 000004 803fdda4  4 BGM_SCENE_CHANGE_FO_TIME__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004c8 000004 803fdda8  4 ENEMY_NEARBY_DIST__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004cc 000001 803fddac  1 ENEMY_NEARBY_TRACK__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004cd 000001 803fddad  1 ENEMY_NEARBY_TRACK_2__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004ce 000001 803fddae  1 BTL_KAITENGIRI_TRACK__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004cf 000001 803fddaf  1 SWORD_NOT_USING_TRACK__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004d0 000004 803fddb0  4 ENEMY_NEARBY_FADEIN_TIME__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004d4 000004 803fddb4  4 ENEMY_NEARBY_FADEOUT_TIME__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004d8 000001 803fddb8  1 COMMON_BATTLE_FO_DELAY__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004dc 000004 803fddbc  4 BTL_KAITENGIRI_FADEIN_TIME__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004e0 000004 803fddc0  4 BTL_KAITENGIRI_FADEOUT_TIME__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004e4 000004 803fddc4  4 BTL_SWORD_USING_FADE_TIME__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004e8 000001 803fddc8  1 MBOSS_ENEMY_NEARBY_TRACK__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004e9 000001 803fddc9  1 MBOSS_BTL_KAITENGIRI_TRACK__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004ea 000001 803fddca  1 MBOSS_SWORD_USING_TRACK__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004ec 000004 803fddcc  4 JAI_ZEL_NIGHT_FADEOUT_TIME__11JAIZelParam 	JAZelAudio.a JAIZelParam.cpp
  000004f0 000008 803fddd0  1 .sdata 	gf.a GFGeometry.cpp
  000004f0 000004 803fddd0  4 cm2hw$488 	gf.a GFGeometry.cpp
  000004f8 000009 803fddd8  1 .sdata 	JKernel.a JKRHeap.cpp
  000004f8 000001 803fddd8  1 sDefaultFillFlag__7JKRHeap 	JKernel.a JKRHeap.cpp
  00000500 000004 803fdde0  1 .sdata 	JKernel.a JKRAram.cpp
  00000500 000004 803fdde0  4 sSzpBufferSize__7JKRAram 	JKernel.a JKRAram.cpp
  00000508 000002 803fdde8  1 .sdata 	JKernel.a JKRFileLoader.cpp
  00000508 000002 803fdde8  4 rootPath$2460 	JKernel.a JKRFileLoader.cpp
  00000510 000008 803fddf0  1 .sdata 	JKernel.a JKRDvdRipper.cpp
  00000510 000001 803fddf0  1 errorRetry__12JKRDvdRipper 	JKernel.a JKRDvdRipper.cpp
  00000514 000004 803fddf4  4 sSzpBufferSize__12JKRDvdRipper 	JKernel.a JKRDvdRipper.cpp
  00000518 000008 803fddf8  1 .sdata 	JKernel.a JKRDvdAramRipper.cpp
  00000518 000001 803fddf8  1 errorRetry__16JKRDvdAramRipper 	JKernel.a JKRDvdAramRipper.cpp
  0000051c 000004 803fddfc  4 sSzpBufferSize__16JKRDvdAramRipper 	JKernel.a JKRDvdAramRipper.cpp
  00000520 00000c 803fde00  1 .sdata 	JUtility.a JUTGamePad.cpp
  00000520 000004 803fde00  4 mStickMode__10JUTGamePad 	JUtility.a JUTGamePad.cpp
  00000524 000004 803fde04  4 sResetPattern__Q210JUTGamePad13C3ButtonReset 	JUtility.a JUTGamePad.cpp
  00000528 000004 803fde08  4 sResetMaskPattern__Q210JUTGamePad13C3ButtonReset 	JUtility.a JUTGamePad.cpp
  00000530 000004 803fde10  1 .sdata 	JUtility.a JUTException.cpp
  00000530 000004 803fde10  4 sMessageBuffer__12JUTException 	JUtility.a JUTException.cpp
  00000538 000009 803fde18  1 .sdata 	JUtility.a JUTAssert.cpp
  00000538 000004 803fde18  4 sDisplayTime__Q212JUTAssertion23@unnamed@JUTAssert_cpp@ 	JUtility.a JUTAssert.cpp
  0000053c 000004 803fde1c  4 sDevice__Q212JUTAssertion23@unnamed@JUTAssert_cpp@ 	JUtility.a JUTAssert.cpp
  00000540 000001 803fde20  1 mVisible__Q212JUTAssertion23@unnamed@JUTAssert_cpp@ 	JUtility.a JUTAssert.cpp
  00000548 000008 803fde28  1 .sdata 	JUtility.a JUTProcBar.cpp
  00000548 000004 803fde28  4 oneFrameRate 	JUtility.a JUTProcBar.cpp
  0000054c 000004 803fde2c  4 oneFrameRateUser 	JUtility.a JUTProcBar.cpp
  00000550 000014 803fde30  1 .sdata 	JRenderer.a JRenderer.cpp
  00000550 000008 803fde30  4 JRNTexImage1Ids 	JRenderer.a JRenderer.cpp
  00000558 000008 803fde38  4 JRNTexImage2Ids 	JRenderer.a JRenderer.cpp
  00000560 000050 803fde40  1 .sdata 	J3DGraphBase.a J3DGD.cpp
  00000560 000004 803fde40  4 cm2hw$547 	J3DGraphBase.a J3DGD.cpp
  00000564 000008 803fde44  4 J3DGDTexMode0Ids 	J3DGraphBase.a J3DGD.cpp
  0000056c 000008 803fde4c  4 J3DGDTexMode1Ids 	J3DGraphBase.a J3DGD.cpp
  00000574 000008 803fde54  4 J3DGDTexImage0Ids 	J3DGraphBase.a J3DGD.cpp
  0000057c 000008 803fde5c  4 J3DGDTexImage3Ids 	J3DGraphBase.a J3DGD.cpp
  00000584 000008 803fde64  4 J3DGDTexTlutIds 	J3DGraphBase.a J3DGD.cpp
  0000058c 000006 803fde6c  4 GX2HWFiltConv 	J3DGraphBase.a J3DGD.cpp
  00000598 000008 803fde78  1 .sdata 	J3DGraphBase.a J3DSys.cpp
  00000598 000004 803fde78  4 ColorBlack 	J3DGraphBase.a J3DSys.cpp
  0000059c 000004 803fde7c  4 ColorWhite 	J3DGraphBase.a J3DSys.cpp
  000005a0 000008 803fde80  1 .sdata 	J3DGraphBase.a J3DTransform.cpp
  000005a0 000008 803fde80  4 Unit01 	J3DGraphBase.a J3DTransform.cpp
  000005a8 00000c 803fde88  1 .sdata 	J3DGraphBase.a J3DMatBlock.cpp
  000005a8 000004 803fde88  4 SizeOfLoadMatColors 	J3DGraphBase.a J3DMatBlock.cpp
  000005ac 000004 803fde8c  4 SizeOfLoadAmbColors 	J3DGraphBase.a J3DMatBlock.cpp
  000005b0 000004 803fde90  4 SizeOfLoadColorChans 	J3DGraphBase.a J3DMatBlock.cpp
  000005b8 000010 803fde98  1 .sdata 	J3DGraphAnimator.a J3DModel.cpp
  000005b8 000004 803fde98  4 sNoUseDrawMtxPtr__8J3DModel 	J3DGraphAnimator.a J3DModel.cpp
  000005bc 000004 803fde9c  4 sNoUseNrmMtxPtr__8J3DModel 	J3DGraphAnimator.a J3DModel.cpp
  000005c0 000008 803fdea0  4 J3DUnit01 	J3DGraphAnimator.a J3DModel.cpp
  000005c8 000008 803fdea8  1 .sdata 	os.a OS.c
  000005c8 000004 803fdea8  4 __OSVersion 	os.a OS.c
  000005cc 000004 803fdeac  4 @140 	os.a OS.c
  000005d0 000004 803fdeb0  1 .sdata 	os.a OSAlloc.c
  000005d0 000004 803fdeb0  4 __OSCurrHeap 	os.a OSAlloc.c
  000005d8 000004 803fdeb8  1 .sdata 	os.a OSArena.c
  000005d8 000004 803fdeb8  4 __OSArenaLo 	os.a OSArena.c
  000005e0 000006 803fdec0  1 .sdata 	os.a OSError.c
  000005e0 000004 803fdec0  4 __OSFpscrEnableBits 	os.a OSError.c
  000005e4 000002 803fdec4  4 @76 	os.a OSError.c
  000005e8 000002 803fdec8  1 .sdata 	os.a OSFont.c
  000005e8 000002 803fdec8  2 fontEncode$80 	os.a OSFont.c
  000005f0 000005 803fded0  1 .sdata 	os.a OSThread.c
  000005f0 000004 803fded0  4 SwitchThreadCallback 	os.a OSThread.c
  000005f4 000001 803fded4  4 @833 	os.a OSThread.c
  000005f8 000040 803fded8  1 .sdata 	exi.a EXIBios.c
  000005f8 000004 803fded8  4 __EXIVersion 	exi.a EXIBios.c
  00000600 000014 803fdee0  1 .sdata 	si.a SIBios.c
  00000600 000004 803fdee0  4 __SIVersion 	si.a SIBios.c
  00000608 000008 803fdee8  1 .sdata 	mtx.a mtx.c
  00000608 000008 803fdee8  4 Unit01 	mtx.a mtx.c
  00000610 000004 803fdef0  1 .sdata 	dvd.a dvdlow.c
  00000610 000004 803fdef0  4 FirstRead 	dvd.a dvdlow.c
  00000618 000008 803fdef8  1 .sdata 	dvd.a dvdfs.c
  00000618 000008 803fdef8  4 @118 	dvd.a dvdfs.c
  00000620 000019 803fdf00  1 .sdata 	dvd.a dvd.c
  00000620 000004 803fdf00  4 __DVDVersion 	dvd.a dvd.c
  00000624 000004 803fdf04  4 autoInvalidation 	dvd.a dvd.c
  00000628 000004 803fdf08  4 checkOptionalCommand 	dvd.a dvd.c
  0000062c 000006 803fdf0c  4 @23 	dvd.a dvd.c
  00000634 000004 803fdf14  4 DmaCommand 	dvd.a dvd.c
  00000638 00000b 803fdf18  1 .sdata 	dvd.a fstload.c
  00000638 000002 803fdf18  4 @37 	dvd.a fstload.c
  0000063c 000004 803fdf1c  4 @42 	dvd.a fstload.c
  00000640 000003 803fdf20  4 @43 	dvd.a fstload.c
  00000648 000009 803fdf28  1 .sdata 	vi.a vi.c
  00000648 000004 803fdf28  4 __VIVersion 	vi.a vi.c
  0000064c 000005 803fdf2c  4 @532 	vi.a vi.c
  00000658 000020 803fdf38  1 .sdata 	pad.a Pad.c
  00000658 000004 803fdf38  4 __PADVersion 	pad.a Pad.c
  0000065c 000004 803fdf3c  4 ResettingChan 	pad.a Pad.c
  00000660 000004 803fdf40  4 XPatchBits 	pad.a Pad.c
  00000664 000004 803fdf44  4 AnalogMode 	pad.a Pad.c
  00000668 000004 803fdf48  4 Spec 	pad.a Pad.c
  0000066c 000004 803fdf4c  4 MakeStatus 	pad.a Pad.c
  00000670 000004 803fdf50  4 CmdReadOrigin 	pad.a Pad.c
  00000674 000004 803fdf54  4 CmdCalibrate 	pad.a Pad.c
  00000678 000004 803fdf58  1 .sdata 	ai.a ai.c
  00000678 000004 803fdf58  4 __AIVersion 	ai.a ai.c
  00000680 000004 803fdf60  1 .sdata 	ar.a ar.c
  00000680 000004 803fdf60  4 __ARVersion 	ar.a ar.c
  00000688 000004 803fdf68  1 .sdata 	ar.a arq.c
  00000688 000004 803fdf68  4 __ARQVersion 	ar.a arq.c
  00000690 000004 803fdf70  1 .sdata 	dsp.a dsp.c
  00000690 000004 803fdf70  4 __DSPVersion 	dsp.a dsp.c
  00000698 000008 803fdf78  1 .sdata 	card.a CARDBios.c
  00000698 000004 803fdf78  4 __CARDVersion 	card.a CARDBios.c
  000006a0 000004 803fdf80  1 .sdata 	card.a CARDUnlock.c
  000006a0 000004 803fdf80  4 next 	card.a CARDUnlock.c
  000006a8 000002 803fdf88  1 .sdata 	card.a CARDNet.c
  000006a8 000002 803fdf88  2 __CARDVendorID 	card.a CARDNet.c
  000006b0 000004 803fdf90  1 .sdata 	gx.a GXInit.c
  000006b0 000004 803fdf90  4 __GXVersion 	gx.a GXInit.c
  000006b8 00000c 803fdf98  1 .sdata 	gx.a GXAttr.c
  000006b8 000004 803fdf98  4 tbl1$227 	gx.a GXAttr.c
  000006bc 000004 803fdf9c  4 tbl2$228 	gx.a GXAttr.c
  000006c0 000004 803fdfa0  4 tbl3$229 	gx.a GXAttr.c
  000006c8 000048 803fdfa8  1 .sdata 	gx.a GXTexture.c
  000006c8 000008 803fdfa8  4 GXTexMode0Ids 	gx.a GXTexture.c
  000006d0 000008 803fdfb0  4 GXTexMode1Ids 	gx.a GXTexture.c
  000006d8 000008 803fdfb8  4 GXTexImage0Ids 	gx.a GXTexture.c
  000006e0 000008 803fdfc0  4 GXTexImage1Ids 	gx.a GXTexture.c
  000006e8 000008 803fdfc8  4 GXTexImage2Ids 	gx.a GXTexture.c
  000006f0 000008 803fdfd0  4 GXTexImage3Ids 	gx.a GXTexture.c
  000006f8 000008 803fdfd8  4 GXTexTlutIds 	gx.a GXTexture.c
  00000700 000006 803fdfe0  4 GX2HWFiltConv 	gx.a GXTexture.c
  00000708 000004 803fdfe8  1 .sdata 	Runtime.PPCEABI.H.a __init_cpp_exceptions.cpp
  00000708 000004 803fdfe8  4 fragmentID 	Runtime.PPCEABI.H.a __init_cpp_exceptions.cpp
  00000710 000002 803fdff0  1 .sdata 	MSL_C.PPCEABI.bare.H.a printf.c
  00000710 000002 803fdff0  4 @wstringBase0 	MSL_C.PPCEABI.bare.H.a printf.c
  00000718 000068 803fdff8  1 .sdata 	MSL_C.PPCEABI.bare.H.a float.c
  00000718 000004 803fdff8  4 __float_nan 	MSL_C.PPCEABI.bare.H.a float.c
  0000071c 000004 803fdffc  4 __float_huge 	MSL_C.PPCEABI.bare.H.a float.c
  00000720 000001 803fe000  1 .sdata 	OdemuExi2.a DebuggerDriver.c
  00000720 000001 803fe000  1 SendCount 	OdemuExi2.a DebuggerDriver.c


.sbss section layout
  Starting        Virtual
  address  Size   address
  -----------------------
  00000000 000074 803fe020  1 .sbss 	m_Do_main.o 
  00000000 000001 803fe020  1 fillcheck_check_frame 	m_Do_main.o 
  00000008 000008 803fe028  8 sPowerOnTime__7mDoMain 	m_Do_main.o 
  00000010 000008 803fe030  8 sHungUpTime__7mDoMain 	m_Do_main.o 
  00000018 000001 803fe038  1 mDisplayHeapSize 	m_Do_main.o 
  00000019 000001 803fe039  1 mSelectHeapBar 	m_Do_main.o 
  0000001a 000001 803fe03a  1 mCheckHeap 	m_Do_main.o 
  0000001c 000004 803fe03c  4 console_position_x$4105 	m_Do_main.o 
  00000020 000001 803fe040  1 init$4106 	m_Do_main.o 
  00000024 000004 803fe044  4 console_position_y$4108 	m_Do_main.o 
  00000028 000001 803fe048  1 init$4109 	m_Do_main.o 
  0000002c 000004 803fe04c  4 console_scroll$4111 	m_Do_main.o 
  00000030 000001 803fe050  1 init$4112 	m_Do_main.o 
  00000034 000004 803fe054  4 frame$4236 	m_Do_main.o 
  00000038 000061 803fe058  1 .sbss 	m_Do_printf.o 
  00000038 000001 803fe058  1 __OSReport_disable 	m_Do_printf.o 
  00000039 000001 803fe059  1 __OSReport_Error_disable 	m_Do_printf.o 
  0000003a 000001 803fe05a  1 __OSReport_Warning_disable 	m_Do_printf.o 
  0000003b 000001 803fe05b  1 __OSReport_enable 	m_Do_printf.o 
  0000003c 000004 803fe05c  4 __OSReport_MonopolyThread 	m_Do_printf.o 
  00000040 000001 803fe060  1 print_threadID 	m_Do_printf.o 
  00000041 000001 803fe061  1 print_callerPC 	m_Do_printf.o 
  00000044 000004 803fe064  4 print_counts 	m_Do_printf.o 
  00000048 000004 803fe068  4 print_errors 	m_Do_printf.o 
  0000004c 000004 803fe06c  4 print_warings 	m_Do_printf.o 
  00000050 000001 803fe070  1 print_initialized 	m_Do_printf.o 
  00000058 00005c 803fe078  1 .sbss 	m_Do_audio.o 
  00000058 000001 803fe078  1 mInitFlag__17mDoAud_zelAudio_c 	m_Do_audio.o 
  00000059 000001 803fe079  1 mResetFlag__17mDoAud_zelAudio_c 	m_Do_audio.o 
  0000005a 000001 803fe07a  1 mBgmSet__17mDoAud_zelAudio_c 	m_Do_audio.o 
  0000005b 000001 803fe07b  1 mLoadTimer__17mDoAud_zelAudio_c 	m_Do_audio.o 
  0000005c 000004 803fe07c  4 g_mDoAud_audioHeap 	m_Do_audio.o 
  00000060 000004 803fe080  4 mDoAud_StreamBufferPointer 	m_Do_audio.o 
  00000064 000001 803fe084  1 mDoAud_StreamBufferBlocks 	m_Do_audio.o 
  00000068 000004 803fe088  4 mDoAud_audioStreamHeap 	m_Do_audio.o 
  0000006c 000004 803fe08c  4 l_affCommand 	m_Do_audio.o 
  00000070 000004 803fe090  4 l_arcCommand 	m_Do_audio.o 
  00000078 000098 803fe098  1 .sbss 	m_Do_graphic.o 
  00000078 000004 803fe098  4 mFader__13mDoGph_gInf_c 	m_Do_graphic.o 
  0000007c 000004 803fe09c  4 mFrameBufferTimg__13mDoGph_gInf_c 	m_Do_graphic.o 
  00000080 000004 803fe0a0  4 mFrameBufferTex__13mDoGph_gInf_c 	m_Do_graphic.o 
  00000084 000004 803fe0a4  4 mZbufferTex__13mDoGph_gInf_c 	m_Do_graphic.o 
  00000088 000001 803fe0a8  1 mCurrentHeap__13mDoGph_gInf_c 	m_Do_graphic.o 
  00000089 000001 803fe0a9  1 mBlureFlag__13mDoGph_gInf_c 	m_Do_graphic.o 
  0000008a 000001 803fe0aa  1 mBlureRate__13mDoGph_gInf_c 	m_Do_graphic.o 
  0000008b 000001 803fe0ab  1 mFade__13mDoGph_gInf_c 	m_Do_graphic.o 
  0000008c 000004 803fe0ac  4 mFadeRate__13mDoGph_gInf_c 	m_Do_graphic.o 
  00000090 000004 803fe0b0  4 mFadeSpeed__13mDoGph_gInf_c 	m_Do_graphic.o 
  00000094 000001 803fe0b4  1 mAutoForcus__13mDoGph_gInf_c 	m_Do_graphic.o 
  00000095 000001 803fe0b5  1 mMonotone__13mDoGph_gInf_c 	m_Do_graphic.o 
  00000096 000002 803fe0b6  2 mMonotoneRate__13mDoGph_gInf_c 	m_Do_graphic.o 
  00000098 000002 803fe0b8  2 mMonotoneRateSpeed__13mDoGph_gInf_c 	m_Do_graphic.o 
  0000009c 000001 803fe0bc  4 g_mDoGph_graphicInfo 	m_Do_graphic.o 
  0000009e 000002 803fe0be  2 mCaptureStep 	m_Do_graphic.o 
  000000a0 000001 803fe0c0  1 mCaptureCansel 	m_Do_graphic.o 
  000000a1 000001 803fe0c1  1 mCaptureEnableGXSetCopyFilter 	m_Do_graphic.o 
  000000a4 000004 803fe0c4  4 mCaptureThreadStackHead 	m_Do_graphic.o 
  000000a8 000004 803fe0c8  4 mCaptureCaptureBuffer 	m_Do_graphic.o 
  000000ac 000004 803fe0cc  4 mCaptureTextureBuffer 	m_Do_graphic.o 
  000000b0 000004 803fe0d0  4 mCaptureTextureSize 	m_Do_graphic.o 
  000000b4 000004 803fe0d4  4 mCaptureCaptureSize 	m_Do_graphic.o 
  000000b8 000004 803fe0d8  4 mCaptureOldCB 	m_Do_graphic.o 
  000000bc 000008 803fe0dc  4 mCaptureThreadQueue 	m_Do_graphic.o 
  000000c8 000008 803fe0e8  8 mCaptureTimeOutTicks 	m_Do_graphic.o 
  000000d0 000068 803fe0f0  1 .sbss 	m_Do_machine.o 
  000000d0 000001 803fe0f0  1 mDebugFill__6mDoMch 	m_Do_machine.o 
  000000d4 000004 803fe0f4  4 solidHeapErrors 	m_Do_machine.o 
  000000d8 000004 803fe0f8  4 gameHeapErrors 	m_Do_machine.o 
  000000dc 000004 803fe0fc  4 zeldaHeapErrors 	m_Do_machine.o 
  000000e0 000004 803fe100  4 commandHeapErrors 	m_Do_machine.o 
  000000e4 000004 803fe104  4 archiveHeapErrors 	m_Do_machine.o 
  000000e8 000004 803fe108  4 unknownHeapErrors 	m_Do_machine.o 
  000000ec 000004 803fe10c  4 heapErrors 	m_Do_machine.o 
  000000f0 000005 803fe110  4 tmpString$4003 	m_Do_machine.o 
